Epoch,Image Index,Original Age Prediction,Original Gender Prediction,Noisy Age Prediction,Noisy Gender Prediction,Rotation Age Prediction,Rotation Gender Prediction,Brightness Age Prediction,Brightness Gender Prediction,Contrast Age Prediction,Contrast Gender Prediction
1,0,[37.225315],[-0.9021615 -1.7146522],[34.93775],[-0.9350231 -1.4826089],[47.304714],[-0.6673742 -2.745985 ],[31.188852],[-1.0206566 -1.199703 ],[27.2611],[-0.73522574 -1.1125557 ]
1,1,[19.412462],[-0.1415911 -1.0977719],[20.521643],[-0.13895464 -1.1674726 ],[45.73105],[-1.049118  -2.2357316],[25.469135],[-0.31768897 -1.5163102 ],[25.092098],[-0.314258  -1.5100721]
1,2,[36.499565],[-0.80369097 -1.8370979 ],[28.705065],[-0.78049034 -1.0762466 ],[48.219795],[-0.9346229 -2.6035602],[31.854662],[-0.42679825 -1.8631177 ],[33.52721],[-0.44217274 -1.9922084 ]
1,3,[27.862534],[-0.2620968 -1.631411 ],[26.420221],[-0.28746435 -1.4536275 ],[37.94723],[-0.68828267 -2.1781983 ],[33.315304],[-0.12500724 -2.1569088 ],[33.757008],[-0.18129241 -2.096622  ]
2,0,[31.909311],[-0.64321536 -1.696557  ],[32.142063],[-0.64916927 -1.7428211 ],[43.407444],[-0.72446275 -2.3689132 ],[31.709187],[-0.6838069 -1.6413037],[32.96849],[-0.7910864 -1.5745487]
2,1,[26.636816],[-0.15488674 -1.6496918 ],[27.856236],[-0.05820148 -1.7912884 ],[34.94962],[-0.8691285 -1.5741522],[28.495079],[-0.39428034 -1.5232297 ],[29.225855],[-0.37254757 -1.5844514 ]
2,2,[20.72465],[-0.62839776 -0.8253337 ],[29.05027],[-0.8723359 -1.2173948],[27.329857],[-0.549937  -1.3658602],[32.01926],[-0.16980772 -1.9825518 ],[30.797518],[-0.27383572 -1.8221928 ]
2,3,[26.2888],[-0.5404928 -1.2463331],[26.985645],[-0.46566424 -1.3699096 ],[29.38989],[-0.35884553 -1.6022592 ],[33.348713],[-0.6177492 -1.6297705],[33.8032],[-0.47353116 -1.8634566 ]
3,0,[31.89185],[-1.2434685 -0.9661153],[25.1044],[-0.8379369  -0.89984643],[38.63683],[-0.58177423 -2.1309779 ],[32.886875],[-0.7968612 -1.4541346],[34.48799],[-0.87746024 -1.4449642 ]
3,1,[22.381641],[-0.5207308 -1.1561139],[20.36669],[-0.39572468 -1.0841193 ],[31.54136],[-0.60739887 -1.5981481 ],[35.475082],[-0.51289845 -2.1709538 ],[34.111916],[-0.45179024 -2.0859036 ]
3,2,[30.792377],[-0.34548408 -1.8952466 ],[31.899326],[-0.1872192 -1.9469963],[36.10402],[-0.9978561 -1.5673374],[41.18311],[-0.54963017 -2.2405066 ],[45.451645],[-0.7465109 -2.3722208]
3,3,[27.376062],[-0.74638313 -1.0804708 ],[32.050198],[-0.8224714 -1.331456 ],[27.689209],[-0.7578667 -1.2208059],[34.013706],[-0.27954233 -2.1289277 ],[34.00563],[-0.3381983 -2.0792208]
4,0,[48.77792],[-0.5726824 -3.124093 ],[44.231445],[-0.5080538 -2.7144861],[39.03211],[-0.4696105 -2.6863039],[36.08191],[-0.4091776 -2.1713722],[37.818184],[-0.40679055 -2.2771373 ]
4,1,[24.9602],[-0.07985011 -1.6781883 ],[27.341232],[-0.23741578 -1.6289293 ],[27.273489],[-0.54458416 -1.4294076 ],[32.25422],[-0.49956638 -1.6953099 ],[31.399939],[-0.4058725 -1.7066925]
4,2,[26.332876],[-0.47211167 -1.3420542 ],[22.049284],[-0.46462592 -1.0310174 ],[27.882645],[-0.38830507 -1.4508643 ],[36.214508],[-0.61170644 -1.9169687 ],[34.052567],[-0.49874896 -1.883872  ]
4,3,[17.831697],[-0.50719434 -0.67198855],[21.41507],[-0.510639  -0.9620623],[33.31395],[-0.5229838 -1.8527945],[26.99577],[-0.6018412 -1.0876583],[26.483438],[-0.7422229  -0.88311774]
5,0,[23.38632],[-0.30137023 -1.3792865 ],[20.846651],[-0.23015097 -1.1642641 ],[27.453026],[-0.35415754 -1.6226318 ],[36.769947],[-0.39381358 -2.1728132 ],[34.890816],[-0.35745758 -2.0833817 ]
5,1,[23.301003],[-0.6456049  -0.86354643],[23.344383],[-0.65221405 -0.8628086 ],[36.050556],[-0.56959635 -1.9551854 ],[33.509624],[-0.8529255 -1.4969919],[33.65664],[-0.8550619 -1.5124862]
5,2,[32.04165],[-0.53292817 -1.811652  ],[36.126034],[-0.4632008 -2.211141 ],[34.32985],[-0.6141718 -1.8026987],[35.12498],[-0.92091936 -1.5953147 ],[35.638374],[-0.98363346 -1.6125438 ]
5,3,[34.518745],[-0.75112593 -1.6682177 ],[46.28833],[-0.33347872 -3.1395695 ],[33.354042],[-0.3757855 -2.0701103],[35.588028],[-0.46990412 -1.9721912 ],[34.670166],[-0.5267384 -1.8295301]
6,0,[21.440054],[-0.374432  -0.9240485],[21.338898],[-0.5447809  -0.84039617],[33.25211],[-0.69996905 -1.6338153 ],[27.32401],[-0.20816234 -1.6805528 ],[26.02844],[-0.18735033 -1.557684  ]
6,1,[40.201084],[-1.076345  -1.8991125],[37.306633],[-0.94175076 -1.7481074 ],[45.84688],[-0.4323287 -2.8773727],[44.813015],[-1.1497278 -2.1869366],[38.90982],[-0.68380666 -2.1255271 ]
6,2,[26.245604],[-0.5055798 -1.4222263],[29.894283],[-0.41406113 -1.7836936 ],[25.638842],[-0.67225975 -1.082383  ],[34.764385],[-0.4246429 -2.167402 ],[35.021397],[-0.33979258 -2.2590005 ]
6,3,[33.616497],[-0.75511974 -1.8372294 ],[39.031086],[-0.6825898 -2.309729 ],[40.583103],[-0.6224632 -2.416683 ],[30.698008],[-0.3436829 -1.8932167],[30.37552],[-0.39065275 -1.8627986 ]
7,0,[29.972673],[-0.4413251 -1.7513645],[24.41469],[-0.32639977 -1.367111  ],[28.485996],[-0.5317826 -1.575002 ],[30.09863],[-0.37475342 -1.7496455 ],[27.79623],[-0.19604185 -1.7762508 ]
7,1,[37.663857],[-1.2853363 -1.3252304],[38.25264],[-1.100112  -1.4243991],[35.864292],[-0.7352815 -1.8003254],[33.076134],[-0.6860499 -1.5034872],[29.502876],[-0.6541389 -1.2152884]
7,2,[22.591558],[-0.28854874 -1.2143638 ],[22.814625],[-0.14133844 -1.3482854 ],[27.396582],[-0.7700924 -1.099112 ],[34.748844],[-0.38845825 -2.1425562 ],[30.928009],[-0.49515215 -1.6667329 ]
7,3,[21.108763],[-0.2350081 -1.2092717],[19.18246],[-0.26420814 -1.0384504 ],[34.172543],[-0.3769788 -1.9886112],[29.71891],[-0.44013974 -1.5276586 ],[34.912487],[-0.5660608 -1.8278042]
8,0,[31.470818],[-0.80050766 -1.3973095 ],[31.544636],[-0.7014142 -1.394121 ],[37.535564],[-0.6909745 -1.9799225],[35.258774],[-1.1392947 -1.3417175],[35.515186],[-1.2377634 -1.2568142]
8,1,[38.74648],[-0.8579369 -1.7853835],[41.73369],[-0.931261  -1.9104004],[30.366604],[-0.8429902 -1.27804  ],[27.231424],[-0.7020098 -1.1515675],[27.786234],[-0.9823935 -0.9175728]
8,2,[34.71455],[-0.89361995 -1.6003463 ],[34.533875],[-0.59070396 -1.8303756 ],[25.883923],[-0.6999845 -1.1618118],[50.128376],[-1.3389807 -2.580536 ],[48.74672],[-1.30775  -2.538128]
8,3,[32.472893],[-0.9014563 -1.4681015],[31.735598],[-0.5267266 -1.7198551],[48.25831],[-0.37557098 -3.2702026 ],[33.721176],[-0.5785437 -1.5691174],[35.88695],[-0.7579673 -1.5658422]
9,0,[28.334297],[-0.29140916 -1.4600763 ],[38.40912],[-0.05893654 -2.5797281 ],[23.09471],[-0.41664112 -1.0508451 ],[32.154324],[-0.2957726 -1.7245027],[37.20374],[-0.4051373 -2.009845 ]
9,1,[27.627129],[-0.6643319 -1.3351122],[29.217508],[-0.7482637 -1.3264802],[42.735817],[-0.96752083 -2.1766324 ],[22.80875],[-0.93827975 -0.5830587 ],[22.569643],[-0.9946691  -0.41253543]
9,2,[29.428345],[-0.68372124 -1.5066942 ],[26.665255],[-0.523961  -1.3770286],[39.221813],[-1.0636122 -1.6039767],[31.335806],[-0.6433093 -1.5990802],[32.792816],[-0.6094832 -1.6845279]
9,3,[24.96202],[-0.7379962 -0.9537488],[26.561306],[-0.70529467 -1.1285222 ],[25.056646],[-0.545956  -1.0625143],[36.700638],[-0.94454694 -1.5689352 ],[42.98386],[-1.0988989 -1.8920474]
10,0,[28.909239],[-0.39638266 -1.5824062 ],[29.89452],[-0.39666992 -1.674151  ],[43.616558],[-0.59316933 -2.6278217 ],[30.023117],[-0.6183595 -1.3729715],[30.999268],[-0.6230073 -1.4768851]
10,1,[25.12163],[-0.78558254 -0.9815168 ],[24.88828],[-0.6059669 -1.0278944],[66.069954],[-1.2200685 -3.8857238],[30.950085],[-0.5887502 -1.5628533],[31.87428],[-0.7441074 -1.4599427]
10,2,[26.105597],[-0.81205666 -1.0558693 ],[29.192347],[-0.6824961 -1.347181 ],[40.32724],[-0.9949902 -2.0214725],[40.443165],[-0.8015131 -1.93574  ],[33.73854],[-1.0079064 -1.2725724]
10,3,[21.697702],[-0.80505174 -0.78095204],[22.6315],[-0.7574063 -0.8345477],[33.35903],[-0.6370019 -1.6464121],[26.179394],[-0.39186653 -1.3049412 ],[26.76916],[-0.57204986 -1.1875305 ]
11,0,[28.009783],[-0.37285006 -1.5299501 ],[33.605335],[-0.2728888 -2.0097485],[38.03714],[-0.7299019 -2.0413861],[32.037624],[-0.03190192 -2.2199697 ],[38.84644],[ 0.1575978 -2.87866  ]
11,1,[25.703821],[-1.0194682 -0.8510389],[27.466324],[-0.80394614 -1.0210072 ],[35.78145],[-1.0333829 -1.5720936],[32.00332],[-1.1270404 -1.1757084],[33.745426],[-1.1083851 -1.2821767]
11,2,[23.193628],[-0.41697294 -1.1636438 ],[20.492136],[-0.30595413 -1.0900843 ],[31.081625],[-0.85362905 -1.284323  ],[27.252443],[ 0.05836263 -1.8325068 ],[25.175627],[ 0.12498697 -1.7188462 ]
