Epoch,Image Index,Original Age Prediction,Original Gender Prediction,Adversarial Age Prediction,Adversarial Gender Prediction
1,0,[37.225315],[-0.9021615 -1.7146522],[38.945553],[-1.5564001 -3.273364 ]
1,1,[19.412462],[-0.1415911 -1.0977719],[27.837385],[-0.40599865 -0.29570767]
1,2,[36.499565],[-0.80369097 -1.8370979 ],[35.404907],[ 0.45758775 -1.857913  ]
1,3,[27.862534],[-0.2620968 -1.631411 ],[40.858574],[-1.9557878 -3.1382473]
2,0,[36.057896],[ 1.2212718  -0.79893094],[30.207815],[-1.9643309 -0.3018094]
2,1,[25.443727],[ 0.13151538 -1.1834106 ],[39.11126],[-3.2001882 -2.5587525]
2,2,[29.387737],[0.62954104 0.6919878 ],[26.200949],[ 0.5945561  -0.22063711]
2,3,[33.982132],[-0.71455735 -2.8048713 ],[43.688],[ 0.80669254 -5.149436  ]
3,0,[19.62357],[-0.88382643 -1.3013686 ],[31.685244],[-0.5679732 -2.1832612]
3,1,[20.397772],[-0.7775419 -1.6538304],[37.74232],[-3.4350631 -2.6019742]
3,2,[33.06581],[-0.24756181 -3.9523335 ],[35.663647],[-2.9292016 -2.275504 ]
3,3,[34.27642],[-0.83853567 -2.5565605 ],[49.766148],[-1.4180558 -4.3436007]
4,0,[47.641956],[-1.8002748 -3.462034 ],[36.923557],[-2.0029893 -1.1905675]
4,1,[24.71141],[-0.64177835 -1.9666138 ],[41.16697],[-2.3460035 -2.711471 ]
4,2,[31.945261],[ 0.20866129 -0.7545184 ],[52.849697],[-0.17086393 -2.1057377 ]
4,3,[23.33189],[-1.2596835 -1.2346965],[38.17854],[-2.6113439 -2.861708 ]
5,0,[26.81408],[-1.1495415 -1.4433247],[32.13032],[-1.7962549 -1.2357296]
5,1,[31.440935],[ 0.38588458 -1.1316289 ],[31.877699],[-1.5123572 -2.2526007]
5,2,[39.637333],[-2.362495  -2.9680984],[42.311737],[-2.8301475  -0.38451073]
5,3,[44.98446],[-2.8984208 -4.1412196],[49.163265],[-1.3591757 -4.3010955]
6,0,[29.793097],[ 0.69678855 -2.5626462 ],[39.006508],[ 1.8553442 -1.3397787]
6,1,[48.693893],[-2.927618  -5.4125924],[46.69918],[ 0.37749252 -5.020035  ]
6,2,[28.901802],[ 0.35538787 -0.31826824],[34.262157],[-1.1855887  -0.88470596]
6,3,[37.132122],[-1.4805077 -2.337063 ],[45.35004],[-1.4511162 -1.950304 ]
7,0,[34.268276],[ 0.01176759 -2.7073147 ],[48.25853],[-0.7302357 -2.4766967]
7,1,[45.256702],[-0.8859934 -2.2121844],[40.72479],[-0.6465184 -1.7319429]
7,2,[23.276869],[-0.68831635 -0.675136  ],[37.600376],[-0.11299495 -1.7079601 ]
7,3,[27.411829],[-0.5832515 -1.8121861],[36.03549],[ 0.9076054 -2.7669692]
